

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 21 21:11:59 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 36808 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 36809 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36810 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36811 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36812 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 36813 ;;Total ram usage:       11 bytes
 36814 ;; Hardware stack levels used: 1
 36815 ;; Hardware stack levels required when called: 14
 36816 ;; This function calls:
 36817 ;;		_disk_ioctl
 36818 ;;		_disk_write
 36819 ;;		_memset
 36820 ;;		_st_dword
 36821 ;;		_st_word
 36822 ;;		_sync_window
 36823 ;; This function is called by:
 36824 ;;		_f_sync
 36825 ;;		_f_unlink
 36826 ;;		_f_mkdir
 36827 ;;		_f_rename
 36828 ;; This function uses a non-reentrant model
 36829 ;;
 36830                           
 36831                           	psect	text69
 36832   01924A                     __ptext69:
 36833                           	callstack 0
 36834   01924A                     _sync_fs:
 36835                           	callstack 109
 36836   01924A                     
 36837                           ;../fatfs/ff.c: 1110:  FATFS* fs;../fatfs/ff.c: 1112: {;../fatfs/ff.c: 1113:  FRESULT re
      +                          s;;../fatfs/ff.c: 1116:  res = sync_window(fs);
 36838   01924A  C622  F60F         	movff	sync_fs@fs,sync_window@fs
 36839   01924E  C623  F610         	movff	sync_fs@fs+1,sync_window@fs+1
 36840   019252  ECC0  F0D0         	call	_sync_window	;wreg free
 36841   019256  0106               	movlb	6	; () banked
 36842   019258  6F2C               	movwf	sync_fs@res& (0+255),b
 36843   01925A                     
 36844                           ; BSR set to: 6
 36845                           ;../fatfs/ff.c: 1117:  if (res == FR_OK) {
 36846   01925A  512C               	movf	sync_fs@res& (0+255),w,b
 36847   01925C  A4D8               	btfss	status,2,c
 36848   01925E  EF33  F0C9         	goto	u25791
 36849   019262  EF35  F0C9         	goto	u25790
 36850   019266                     u25791:
 36851   019266  EF2B  F0CA         	goto	l1306
 36852   01926A                     u25790:
 36853   01926A                     
 36854                           ; BSR set to: 6
 36855                           ;../fatfs/ff.c: 1118:   if (fs->fs_type == 3 && fs->fsi_flag == 1) {
 36856   01926A  C622  F4D9         	movff	sync_fs@fs,fsr2l
 36857   01926E  C623  F4DA         	movff	sync_fs@fs+1,fsr2h
 36858   019272  0E03               	movlw	3
 36859   019274  18DE               	xorwf	postinc2,w,c
 36860   019276  A4D8               	btfss	status,2,c
 36861   019278  EF40  F0C9         	goto	u25801
 36862   01927C  EF42  F0C9         	goto	u25800
 36863   019280                     u25801:
 36864   019280  EF0F  F0CA         	goto	l19041
 36865   019284                     u25800:
 36866   019284                     
 36867                           ; BSR set to: 6
 36868   019284  EE20 F005          	lfsr	2,5
 36869   019288  5122               	movf	sync_fs@fs& (0+255),w,b
 36870   01928A  26D9               	addwf	fsr2l,f,c
 36871   01928C  5123               	movf	(sync_fs@fs+1)& (0+255),w,b
 36872   01928E  22DA               	addwfc	fsr2h,f,c
 36873   019290  04DE               	decf	postinc2,w,c
 36874   019292  A4D8               	btfss	status,2,c
 36875   019294  EF4E  F0C9         	goto	u25811
 36876   019298  EF50  F0C9         	goto	u25810
 36877   01929C                     u25811:
 36878   01929C  EF0F  F0CA         	goto	l19041
 36879   0192A0                     u25810:
 36880   0192A0                     
 36881                           ; BSR set to: 6
 36882                           ;../fatfs/ff.c: 1120:    memset(fs->win, 0, sizeof fs->win);
 36883   0192A0  0E30               	movlw	48
 36884   0192A2  2522               	addwf	sync_fs@fs& (0+255),w,b
 36885   0192A4  6E06               	movwf	memset@dest^(0+1280),c
 36886   0192A6  0E00               	movlw	0
 36887   0192A8  2123               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 36888   0192AA  6E07               	movwf	(memset@dest+1)^(0+1280),c
 36889   0192AC  0E00               	movlw	0
 36890   0192AE  6E09               	movwf	(memset@c+1)^(0+1280),c
 36891   0192B0  0E00               	movlw	0
 36892   0192B2  6E08               	movwf	memset@c^(0+1280),c
 36893   0192B4  0E02               	movlw	2
 36894   0192B6  6E0B               	movwf	(memset@n+1)^(0+1280),c
 36895   0192B8  0E00               	movlw	0
 36896   0192BA  6E0A               	movwf	memset@n^(0+1280),c
 36897   0192BC  EC2C  F0D6         	call	_memset	;wreg free
 36898                           
 36899                           ;../fatfs/ff.c: 1121:    st_word(fs->win + 510, 0xAA55);
 36900   0192C0  0E2E               	movlw	46
 36901   0192C2  0106               	movlb	6	; () banked
 36902   0192C4  2522               	addwf	sync_fs@fs& (0+255),w,b
 36903   0192C6  6E06               	movwf	st_word@ptr^(0+1280),c
 36904   0192C8  0E02               	movlw	2
 36905   0192CA  2123               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 36906   0192CC  6E07               	movwf	(st_word@ptr+1)^(0+1280),c
 36907   0192CE  0EAA               	movlw	170
 36908   0192D0  6E09               	movwf	(st_word@val+1)^(0+1280),c
 36909   0192D2  0E55               	movlw	85
 36910   0192D4  6E08               	movwf	st_word@val^(0+1280),c
 36911   0192D6  ECCB  F0ED         	call	_st_word	;wreg free
 36912                           
 36913                           ;../fatfs/ff.c: 1122:    st_dword(fs->win + 0, 0x41615252);
 36914   0192DA  0E30               	movlw	48
 36915   0192DC  0106               	movlb	6	; () banked
 36916   0192DE  2522               	addwf	sync_fs@fs& (0+255),w,b
 36917   0192E0  6E06               	movwf	st_dword@ptr^(0+1280),c
 36918   0192E2  0E00               	movlw	0
 36919   0192E4  2123               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 36920   0192E6  6E07               	movwf	(st_dword@ptr+1)^(0+1280),c
 36921   0192E8  0E52               	movlw	82
 36922   0192EA  6E08               	movwf	st_dword@val^(0+1280),c
 36923   0192EC  0E52               	movlw	82
 36924   0192EE  6E09               	movwf	(st_dword@val+1)^(0+1280),c
 36925   0192F0  0E61               	movlw	97
 36926   0192F2  6E0A               	movwf	(st_dword@val+2)^(0+1280),c
 36927   0192F4  0E41               	movlw	65
 36928   0192F6  6E0B               	movwf	(st_dword@val+3)^(0+1280),c
 36929   0192F8  ECB2  F0E8         	call	_st_dword	;wreg free
 36930                           
 36931                           ;../fatfs/ff.c: 1123:    st_dword(fs->win + 484, 0x61417272);
 36932   0192FC  0E14               	movlw	20
 36933   0192FE  0106               	movlb	6	; () banked
 36934   019300  2522               	addwf	sync_fs@fs& (0+255),w,b
 36935   019302  6E06               	movwf	st_dword@ptr^(0+1280),c
 36936   019304  0E02               	movlw	2
 36937   019306  2123               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 36938   019308  6E07               	movwf	(st_dword@ptr+1)^(0+1280),c
 36939   01930A  0E72               	movlw	114
 36940   01930C  6E08               	movwf	st_dword@val^(0+1280),c
 36941   01930E  0E72               	movlw	114
 36942   019310  6E09               	movwf	(st_dword@val+1)^(0+1280),c
 36943   019312  0E41               	movlw	65
 36944   019314  6E0A               	movwf	(st_dword@val+2)^(0+1280),c
 36945   019316  0E61               	movlw	97
 36946   019318  6E0B               	movwf	(st_dword@val+3)^(0+1280),c
 36947   01931A  ECB2  F0E8         	call	_st_dword	;wreg free
 36948                           
 36949                           ;../fatfs/ff.c: 1124:    st_dword(fs->win + 488, fs->free_clst);
 36950   01931E  0E18               	movlw	24
 36951   019320  0106               	movlb	6	; () banked
 36952   019322  2522               	addwf	sync_fs@fs& (0+255),w,b
 36953   019324  6E06               	movwf	st_dword@ptr^(0+1280),c
 36954   019326  0E02               	movlw	2
 36955   019328  2123               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 36956   01932A  6E07               	movwf	(st_dword@ptr+1)^(0+1280),c
 36957   01932C  EE20 F010          	lfsr	2,16
 36958   019330  5122               	movf	sync_fs@fs& (0+255),w,b
 36959   019332  26D9               	addwf	fsr2l,f,c
 36960   019334  5123               	movf	(sync_fs@fs+1)& (0+255),w,b
 36961   019336  22DA               	addwfc	fsr2h,f,c
 36962   019338  C4DE F508          	movff	postinc2,st_dword@val
 36963   01933C  C4DE F509          	movff	postinc2,st_dword@val+1
 36964   019340  C4DE F50A          	movff	postinc2,st_dword@val+2
 36965   019344  C4DE F50B          	movff	postinc2,st_dword@val+3
 36966   019348  ECB2  F0E8         	call	_st_dword	;wreg free
 36967                           
 36968                           ;../fatfs/ff.c: 1125:    st_dword(fs->win + 492, fs->last_clst);
 36969   01934C  0E1C               	movlw	28
 36970   01934E  0106               	movlb	6	; () banked
 36971   019350  2522               	addwf	sync_fs@fs& (0+255),w,b
 36972   019352  6E06               	movwf	st_dword@ptr^(0+1280),c
 36973   019354  0E02               	movlw	2
 36974   019356  2123               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 36975   019358  6E07               	movwf	(st_dword@ptr+1)^(0+1280),c
 36976   01935A  EE20 F00C          	lfsr	2,12
 36977   01935E  5122               	movf	sync_fs@fs& (0+255),w,b
 36978   019360  26D9               	addwf	fsr2l,f,c
 36979   019362  5123               	movf	(sync_fs@fs+1)& (0+255),w,b
 36980   019364  22DA               	addwfc	fsr2h,f,c
 36981   019366  C4DE F508          	movff	postinc2,st_dword@val
 36982   01936A  C4DE F509          	movff	postinc2,st_dword@val+1
 36983   01936E  C4DE F50A          	movff	postinc2,st_dword@val+2
 36984   019372  C4DE F50B          	movff	postinc2,st_dword@val+3
 36985   019376  ECB2  F0E8         	call	_st_dword	;wreg free
 36986   01937A                     
 36987                           ;../fatfs/ff.c: 1126:    fs->winsect = fs->volbase + 1;
 36988   01937A  0106               	movlb	6	; () banked
 36989   01937C  EE20 F01C          	lfsr	2,28
 36990   019380  5122               	movf	sync_fs@fs& (0+255),w,b
 36991   019382  26D9               	addwf	fsr2l,f,c
 36992   019384  5123               	movf	(sync_fs@fs+1)& (0+255),w,b
 36993   019386  22DA               	addwfc	fsr2h,f,c
 36994   019388  C4DE F624          	movff	postinc2,??_sync_fs
 36995   01938C  C4DE F625          	movff	postinc2,??_sync_fs+1
 36996   019390  C4DE F626          	movff	postinc2,??_sync_fs+2
 36997   019394  C4DE F627          	movff	postinc2,??_sync_fs+3
 36998   019398  0E01               	movlw	1
 36999   01939A  2524               	addwf	??_sync_fs& (0+255),w,b
 37000   01939C  6F28               	movwf	(??_sync_fs+4)& (0+255),b
 37001   01939E  0E00               	movlw	0
 37002   0193A0  2125               	addwfc	(??_sync_fs+1)& (0+255),w,b
 37003   0193A2  6F29               	movwf	(??_sync_fs+5)& (0+255),b
 37004   0193A4  0E00               	movlw	0
 37005   0193A6  2126               	addwfc	(??_sync_fs+2)& (0+255),w,b
 37006   0193A8  6F2A               	movwf	(??_sync_fs+6)& (0+255),b
 37007   0193AA  0E00               	movlw	0
 37008   0193AC  2127               	addwfc	(??_sync_fs+3)& (0+255),w,b
 37009   0193AE  6F2B               	movwf	(??_sync_fs+7)& (0+255),b
 37010   0193B0  EE20 F02C          	lfsr	2,44
 37011   0193B4  5122               	movf	sync_fs@fs& (0+255),w,b
 37012   0193B6  26D9               	addwf	fsr2l,f,c
 37013   0193B8  5123               	movf	(sync_fs@fs+1)& (0+255),w,b
 37014   0193BA  22DA               	addwfc	fsr2h,f,c
 37015   0193BC  C628  F4DE         	movff	??_sync_fs+4,postinc2
 37016   0193C0  C629  F4DE         	movff	??_sync_fs+5,postinc2
 37017   0193C4  C62A  F4DE         	movff	??_sync_fs+6,postinc2
 37018   0193C8  C62B  F4DE         	movff	??_sync_fs+7,postinc2
 37019   0193CC                     
 37020                           ; BSR set to: 6
 37021                           ;../fatfs/ff.c: 1127:    disk_write(fs->pdrv, fs->win, fs->winsect, 1);
 37022   0193CC  0E30               	movlw	48
 37023   0193CE  2522               	addwf	sync_fs@fs& (0+255),w,b
 37024   0193D0  6F00               	movwf	disk_write@buff& (0+255),b
 37025   0193D2  0E00               	movlw	0
 37026   0193D4  2123               	addwfc	(sync_fs@fs+1)& (0+255),w,b
 37027   0193D6  6F01               	movwf	(disk_write@buff+1)& (0+255),b
 37028   0193D8  EE20 F02C          	lfsr	2,44
 37029   0193DC  5122               	movf	sync_fs@fs& (0+255),w,b
 37030   0193DE  26D9               	addwf	fsr2l,f,c
 37031   0193E0  5123               	movf	(sync_fs@fs+1)& (0+255),w,b
 37032   0193E2  22DA               	addwfc	fsr2h,f,c
 37033   0193E4  C4DE F602          	movff	postinc2,disk_write@sector
 37034   0193E8  C4DE F603          	movff	postinc2,disk_write@sector+1
 37035   0193EC  C4DE F604          	movff	postinc2,disk_write@sector+2
 37036   0193F0  C4DE F605          	movff	postinc2,disk_write@sector+3
 37037   0193F4  0E00               	movlw	0
 37038   0193F6  6F07               	movwf	(disk_write@count+1)& (0+255),b
 37039   0193F8  0E01               	movlw	1
 37040   0193FA  6F06               	movwf	disk_write@count& (0+255),b
 37041   0193FC  EE20 F001          	lfsr	2,1
 37042   019400  5122               	movf	sync_fs@fs& (0+255),w,b
 37043   019402  26D9               	addwf	fsr2l,f,c
 37044   019404  5123               	movf	(sync_fs@fs+1)& (0+255),w,b
